KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001082001,T001082002,T001082003,T001082004,T001082005,T001082006,T001082007,T001082008,T001082009,T001082010,T001082011,T001082012,T001082013,T001082014,T001082015,T001082016,T001082017,T001082018,T001082019,T001082020,T001082021,T001082022,T001082023,T001082024,T001082025,T001082026,T001082027,T001082028,T001082029,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082037,T001082038,T001082039,T001082040,T001082041,T001082042,T001082043,T001082044,T001082045,T001082046,T001082047,T001082048,T001082049,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082057,T001082058,T001082059,T001082060
08201042003,4,���ˎs,���~�O����,0,,,472,15,23,16,18,23,28,38,33,41,51,38,29,24,17,21,54,323,77,39,245,8,12,4,12,14,17,15,22,19,29,20,17,13,9,10,24,178,34,15,227,7,11,12,6,9,11,23,11,22,22,18,12,11,8,11,30,145,43,24
08201042004,4,���ˎs,���~�l����,0,,,374,15,9,10,16,21,27,22,22,28,29,34,23,21,23,21,34,243,92,48,190,7,4,5,7,10,19,11,14,14,13,16,15,13,8,9,16,132,37,20,184,8,5,5,9,11,8,11,8,14,16,18,8,8,15,12,18,111,55,28
082010430,3,���ˎs,�V��,0,,,1692,36,49,62,62,71,63,68,73,101,122,136,130,115,137,119,147,941,541,285,830,17,25,30,35,31,35,37,35,58,62,75,67,52,71,57,72,487,236,108,862,19,24,32,27,40,28,31,38,43,60,61,63,63,66,62,75,454,305,177
08201043001,4,���ˎs,�V���꒚��,0,,,481,9,8,14,17,18,18,11,21,34,30,37,40,36,55,37,31,262,170,78,238,3,3,6,9,9,13,6,11,24,13,23,22,12,30,17,12,142,73,26,243,6,5,8,8,9,5,5,10,10,17,14,18,24,25,20,19,120,97,52
08201043002,4,���ˎs,�V���񒚖�,0,,,720,20,25,33,32,31,24,33,32,45,54,54,40,42,57,59,78,387,233,117,353,9,13,15,17,15,15,19,14,23,28,25,20,21,24,32,37,197,107,51,367,11,12,18,15,16,9,14,18,22,26,29,20,21,33,27,41,190,126,66
08201043003,4,���ˎs,�V���O����,0,,,491,7,16,15,13,22,21,24,20,22,38,45,50,37,25,23,38,292,138,90,239,5,9,9,9,7,7,12,10,11,21,27,25,19,17,8,23,148,56,31,252,2,7,6,4,15,14,12,10,11,17,18,25,18,8,15,15,144,82,59
082010440,3,���ˎs,�V��,0,,,2355,78,90,80,115,147,94,147,118,150,188,168,186,145,158,135,248,1458,577,284,1158,32,48,43,62,72,47,71,62,78,99,88,86,68,80,64,123,733,258,114,1197,46,42,37,53,75,47,76,56,72,89,80,100,77,78,71,125,725,319,170
08201044001,4,���ˎs,�V���꒚��,0,,,1542,43,63,56,78,96,53,79,85,112,120,116,118,90,110,90,162,947,393,193,772,21,30,30,45,48,25,42,43,59,65,66,55,44,58,38,81,492,173,77,770,22,33,26,33,48,28,37,42,53,55,50,63,46,52,52,81,455,220,116
08201044002,4,���ˎs,�V���񒚖�,0,,,813,35,27,24,37,51,41,68,33,38,68,52,68,55,48,45,86,511,184,91,386,11,18,13,17,24,22,29,19,19,34,22,31,24,22,26,42,241,85,37,427,24,9,11,20,27,19,39,14,19,34,30,37,31,26,19,44,270,99,54
082010450,2,���ˎs,���{��,0,,,379,10,11,13,31,13,15,16,23,20,33,27,15,19,25,25,34,212,126,76,206,4,5,8,26,8,10,7,11,13,19,17,8,10,8,11,17,129,54,35,173,6,6,5,5,5,5,9,12,7,14,10,7,9,17,14,17,83,72,41
082010460,3,���ˎs,���L��,0,,,1255,36,34,58,46,52,48,44,54,83,111,104,111,89,83,86,128,742,361,192,598,14,18,25,25,26,22,26,22,42,53,45,61,49,41,35,57,371,155,79,657,22,16,33,21,26,26,18,32,41,58,59,50,40,42,51,71,371,206,113
08201046001,4,���ˎs,���L���꒚��,0,,,431,12,13,22,23,14,19,12,17,39,53,46,33,24,29,21,47,280,96,46,218,2,8,13,10,8,10,9,3,21,27,21,24,15,15,8,23,148,42,19,213,10,5,9,13,6,9,3,14,18,26,25,9,9,14,13,24,132,54,27
08201046002,4,���ˎs,���L���񒚖�,0,,,232,12,9,11,3,10,8,11,16,20,10,16,21,13,14,17,32,128,67,36,119,6,6,4,2,6,3,6,9,12,4,9,11,8,7,8,16,70,30,15,113,6,3,7,1,4,5,5,7,8,6,7,10,5,7,9,16,58,37,21
08201046003,4,���ˎs,���L���O����,0,,,592,12,12,25,20,28,21,21,21,24,48,42,57,52,40,48,49,334,198,110,261,6,4,8,13,12,9,11,10,9,22,15,26,26,19,19,18,153,83,45,331,6,8,17,7,16,12,10,11,15,26,27,31,26,21,29,31,181,115,65
082010470,2,���ˎs,�Z�g��,0,,,2970,125,123,127,145,123,185,166,171,213,249,184,171,174,191,197,375,1781,771,383,1480,70,59,76,81,50,86,86,93,112,133,90,82,81,98,97,205,894,355,160,1490,55,64,51,64,73,99,80,78,101,116,94,89,93,93,100,170,887,416,223
082010480,3,���ˎs,��g��,0,,,18154,795,788,804,856,750,891,1137,1150,1209,1537,1473,1256,1093,982,961,2387,11352,3874,1931,9021,410,422,423,460,387,450,629,572,583,755,736,612,539,467,457,1255,5723,1709,785,9133,385,366,381,396,363,441,508,578,626,782,737,644,554,515,504,1132,5629,2165,1146
08201048001,4,���ˎs,��g��,0,,,5895,258,248,219,262,201,277,363,379,397,460,443,428,383,377,334,725,3593,1444,733,2864,134,132,121,145,102,132,191,183,200,220,214,199,178,177,163,387,1764,634,294,3031,124,116,98,117,99,145,172,196,197,240,229,229,205,200,171,338,1829,810,439
08201048002,4,���ˎs,��g��,0,,,9111,396,415,450,443,387,454,576,590,625,763,749,621,525,452,475,1261,5733,1807,880,4575,204,225,232,231,192,237,333,305,289,381,374,305,264,218,225,661,2911,803,360,4536,192,190,218,212,195,217,243,285,336,382,375,316,261,234,250,600,2822,1004,520
08201048003,4,���ˎs,��g��,0,,,3148,141,125,135,151,162,160,198,181,187,314,281,207,185,153,152,401,2026,623,318,1582,72,65,70,84,93,81,105,84,94,154,148,108,97,72,69,207,1048,272,131,1566,69,60,65,67,69,79,93,97,93,160,133,99,88,81,83,194,978,351,187
082010490,3,���ˎs,��H��,0,,,842,20,28,22,22,27,29,24,36,57,60,76,52,69,59,78,70,452,257,120,400,6,20,10,13,8,12,11,16,28,31,38,26,39,32,35,36,222,106,39,442,14,8,12,9,19,17,13,20,29,29,38,26,30,27,43,34,230,151,81
08201049001,4,���ˎs,��H���꒚��,0,,,214,5,10,7,3,2,3,4,11,23,17,28,19,11,12,20,22,121,54,22,92,2,6,1,3,-,-,2,7,8,9,14,8,5,4,8,9,56,17,5,122,3,4,6,-,2,3,2,4,15,8,14,11,6,8,12,13,65,37,17
08201049002,4,���ˎs,��H���񒚖�,0,,,237,7,5,5,8,15,3,5,8,13,16,16,14,18,15,18,17,116,73,40,110,3,4,4,3,4,1,2,3,7,6,6,7,10,11,8,11,49,33,14,127,4,1,1,5,11,2,3,5,6,10,10,7,8,4,10,6,67,40,26
08201049003,4,���ˎs,��H���O����,0,,,391,8,13,10,11,10,23,15,17,21,27,32,19,40,32,40,31,215,130,58,198,1,10,5,7,4,11,7,6,13,16,18,11,24,17,19,16,117,56,20,193,7,3,5,4,6,12,8,11,8,11,14,8,16,15,21,15,98,74,38
082010500,2,���ˎs,�c�쒬,0,,,310,1,6,8,8,4,3,4,12,15,24,21,25,27,30,45,15,143,151,76,148,1,3,1,3,1,2,4,9,8,12,9,15,12,16,16,5,75,67,35,162,-,3,7,5,3,1,-,3,7,12,12,10,15,14,29,10,68,84,41
082010510,2,���ˎs,�c�J��,0,,,814,9,17,30,32,22,26,30,40,34,56,53,56,70,85,96,56,419,337,156,388,4,8,12,17,13,6,14,25,19,30,24,25,39,46,46,24,212,151,59,426,5,9,18,15,9,20,16,15,15,26,29,31,31,39,50,32,207,186,97
082010520,3,���ˎs,���Ƃ�,0,,,127,2,9,6,3,1,4,5,5,7,10,13,3,9,10,15,17,60,50,25,66,2,4,5,2,1,2,2,3,4,5,7,2,5,4,7,11,33,22,11,61,-,5,1,1,-,2,3,2,3,5,6,1,4,6,8,6,27,28,14
08201052001,4,���ˎs,���Ƃ��꒚��,0,,,61,-,3,-,3,1,-,4,2,3,5,5,2,7,3,8,3,32,26,15,30,-,1,-,2,1,-,2,1,2,3,3,1,4,1,4,1,19,10,5,31,-,2,-,1,-,-,2,1,1,2,2,1,3,2,4,2,13,16,10
08201052002,4,���ˎs,���Ƃ��񒚖�,0,,,66,2,6,6,-,-,4,1,3,4,5,8,1,2,7,7,14,28,24,10,36,2,3,5,-,-,2,-,2,2,2,4,1,1,3,3,10,14,12,6,30,-,3,1,-,-,2,1,1,2,3,4,-,1,4,4,4,14,12,4
082010530,3,���ˎs,����,0,,,795,34,8,12,18,51,97,84,63,50,68,72,54,23,14,11,54,580,108,83,445,19,4,4,8,29,59,44,42,24,45,48,34,15,7,4,27,348,40,29,350,15,4,8,10,22,38,40,21,26,23,24,20,8,7,7,27,232,68,54
08201053001,4,���ˎs,�����꒚��,0,,,506,31,6,8,8,33,74,66,46,35,44,51,34,9,5,3,45,400,17,9,297,18,3,3,3,21,44,33,30,17,31,35,24,7,1,1,24,245,4,2,209,13,3,5,5,12,30,33,16,18,13,16,10,2,4,2,21,155,13,7
08201053002,4,���ˎs,�����񒚖�,0,,,289,3,2,4,10,18,23,18,17,15,24,21,20,14,9,8,9,180,91,74,148,1,1,1,5,8,15,11,12,7,14,13,10,8,6,3,3,103,36,27,141,2,1,3,5,10,8,7,5,8,10,8,10,6,3,5,6,77,55,47
082010540,2,���ˎs,�V����,0,,,452,9,9,15,10,6,26,20,20,13,32,30,31,36,30,29,33,224,170,111,214,5,4,7,3,6,13,9,6,9,20,18,18,15,17,9,16,117,67,41,238,4,5,8,7,-,13,11,14,4,12,12,13,21,13,20,17,107,103,70
082010550,2,���ˎs,���쒬,0,,,2622,156,160,149,95,82,127,191,217,225,197,150,121,98,135,143,465,1503,587,309,1242,89,73,72,46,37,61,92,110,108,106,75,53,42,62,70,234,730,242,110,1380,67,87,77,49,45,66,99,107,117,91,75,68,56,73,73,231,773,345,199
082010560,3,���ˎs,��֒�,0,,,794,21,20,20,23,15,27,40,32,39,49,66,55,52,54,62,61,398,304,188,380,9,10,10,14,10,17,21,16,20,23,37,25,26,32,22,29,209,123,69,414,12,10,10,9,5,10,19,16,19,26,29,30,26,22,40,32,189,181,119
08201056000,4,���ˎs,��֒�,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
08201056001,4,���ˎs,��֒��꒚��,0,,,108,3,2,2,3,1,4,3,5,5,4,12,8,11,9,13,7,56,44,22,50,1,2,2,2,1,1,2,3,1,2,6,2,6,7,6,5,26,18,5,58,2,-,-,1,-,3,1,2,4,2,6,6,5,2,7,2,30,26,17
08201056002,4,���ˎs,��֒��񒚖�,0,,,686,18,18,18,20,14,23,37,27,34,45,54,47,41,45,49,54,342,260,166,330,8,8,8,12,9,16,19,13,19,21,31,23,20,25,16,24,183,105,64,356,10,10,10,8,5,7,18,14,15,24,23,24,21,20,33,30,159,155,102
082010580,2,���ˎs,�����,0,,,204,6,5,6,3,5,13,4,6,13,15,10,15,23,23,13,17,107,80,44,98,3,2,4,2,1,4,2,4,8,7,6,5,12,12,6,9,51,38,20,106,3,3,2,1,4,9,2,2,5,8,4,10,11,11,7,8,56,42,24
082010590,2,���ˎs,���͓���,0,,,414,5,8,14,12,8,11,14,16,18,27,21,32,23,54,70,27,182,205,81,213,3,7,10,7,4,6,9,8,10,16,12,14,10,22,36,20,96,97,39,201,2,1,4,5,4,5,5,8,8,11,9,18,13,32,34,7,86,108,42
082010600,2,���ˎs,���ے�,0,,,2008,85,113,119,109,88,83,104,131,168,165,140,102,72,103,131,317,1162,501,267,967,48,55,63,52,38,35,53,70,83,83,68,59,38,46,59,166,579,207,102,1041,37,58,56,57,50,48,51,61,85,82,72,43,34,57,72,151,583,294,165
082010610,2,���ˎs,����,0,,,525,14,29,25,21,14,11,21,17,26,27,42,26,51,55,45,68,256,200,100,252,5,18,9,11,7,9,7,6,14,16,22,11,25,32,25,32,128,91,34,273,9,11,16,10,7,2,14,11,12,11,20,15,26,23,20,36,128,109,66
082010620,2,���ˎs,�����,0,,,145,5,5,6,6,5,2,8,5,11,9,7,10,10,11,18,16,73,56,27,69,1,3,4,4,1,1,4,2,6,4,5,5,5,5,9,8,37,24,10,76,4,2,2,2,4,1,4,3,5,5,2,5,5,6,9,8,36,32,17
082010630,3,���ˎs,����,0,,,2442,109,102,93,95,110,125,161,153,143,181,145,158,154,164,142,304,1425,638,332,1169,65,53,44,49,53,57,78,75,71,87,81,78,70,77,70,162,699,264,117,1273,44,49,49,46,57,68,83,78,72,94,64,80,84,87,72,142,726,374,215
08201063001,4,���ˎs,�����꒚��,0,,,978,51,42,32,41,45,50,69,71,70,63,55,63,48,74,53,125,575,243,116,453,32,18,14,18,19,21,33,33,31,28,33,28,27,35,23,64,271,96,38,525,19,24,18,23,26,29,36,38,39,35,22,35,21,39,30,61,304,147,78
08201063002,4,���ˎs,�����񒚖�,0,,,881,37,47,39,31,28,44,68,45,51,72,52,57,57,50,50,123,505,230,130,432,21,26,21,18,10,19,35,23,28,38,31,31,23,22,25,68,256,96,49,449,16,21,18,13,18,25,33,22,23,34,21,26,34,28,25,55,249,134,81
08201063003,4,���ˎs,�����O����,0,,,583,21,13,22,23,37,31,24,37,22,46,38,38,49,40,39,56,345,165,86,284,12,9,9,13,24,17,10,19,12,21,17,19,20,20,22,30,172,72,30,299,9,4,13,10,13,14,14,18,10,25,21,19,29,20,17,26,173,93,56
082010640,3,���ˎs,���{,0,,,571,21,23,27,21,25,35,33,34,70,36,41,20,13,22,33,71,328,154,99,281,8,8,15,13,11,22,17,17,40,19,26,7,4,12,12,31,176,63,39,290,13,15,12,8,14,13,16,17,30,17,15,13,9,10,21,40,152,91,60
08201064001,4,���ˎs,���{�꒚��,0,,,224,12,10,9,6,7,21,17,22,28,9,15,9,3,7,13,31,137,44,24,115,5,3,5,4,5,12,10,11,17,5,10,4,1,3,4,13,79,16,9,109,7,7,4,2,2,9,7,11,11,4,5,5,2,4,9,18,58,28,15
08201064002,4,���ˎs,���{�񒚖�,0,,,225,9,8,17,11,9,10,12,12,31,13,15,5,5,7,11,34,123,62,44,112,3,3,9,8,3,7,5,6,16,6,11,1,2,4,6,15,65,28,18,113,6,5,8,3,6,3,7,6,15,7,4,4,3,3,5,19,58,34,26
08201064003,4,���ˎs,���{�O����,0,,,84,-,4,1,3,6,2,1,-,8,11,7,5,1,5,7,5,44,35,23,40,-,2,1,1,2,2,1,-,5,6,5,1,1,2,2,3,24,13,9,44,-,2,-,2,4,-,-,-,3,5,2,4,-,3,5,2,20,22,14
08201064004,4,���ˎs,���{�l����,0,,,38,-,1,-,1,3,2,3,-,3,3,4,1,4,3,2,1,24,13,8,14,-,-,-,-,1,1,1,-,2,2,-,1,-,3,-,-,8,6,3,24,-,1,-,1,2,1,2,-,1,1,4,-,4,-,2,1,16,7,5
082010650,3,���ˎs,�~��,0,,,937,23,39,46,30,35,43,48,40,71,84,103,77,56,54,57,108,587,202,91,490,15,23,24,12,20,31,26,20,37,51,61,39,23,28,24,62,320,84,32,447,8,16,22,18,15,12,22,20,34,33,42,38,33,26,33,46,267,118,59
08201065001,4,���ˎs,�~���꒚��,0,,,502,13,18,18,15,14,26,30,21,27,37,56,50,36,32,31,49,312,120,57,249,8,8,9,7,8,20,12,8,14,23,37,23,14,17,10,25,166,45,18,253,5,10,9,8,6,6,18,13,13,14,19,27,22,15,21,24,146,75,39
08201065002,4,���ˎs,�~���񒚖�,0,,,435,10,21,28,15,21,17,18,19,44,47,47,27,20,22,26,59,275,82,34,241,7,15,15,5,12,11,14,12,23,28,24,16,9,11,14,37,154,39,14,194,3,6,13,10,9,6,4,7,21,19,23,11,11,11,12,22,121,43,20
082010660,3,���ˎs,�ђ�,0,,,1856,28,39,36,220,329,72,57,75,55,103,98,93,80,94,103,103,1182,469,272,960,15,26,14,131,173,41,24,45,24,60,57,45,44,40,45,55,644,203,118,896,13,13,22,89,156,31,33,30,31,43,41,48,36,54,58,48,538,266,154
08201066001,4,���ˎs,�ђˈ꒚��,0,,,656,16,13,18,62,96,28,22,28,20,50,44,35,31,30,32,47,416,157,95,366,10,9,7,40,64,13,12,16,8,33,23,16,18,18,14,26,243,74,42,290,6,4,11,22,32,15,10,12,12,17,21,19,13,12,18,21,173,83,53
08201066002,4,���ˎs,�ђ˓񒚖�,0,,,454,5,8,11,73,102,22,18,11,13,25,16,27,16,18,24,24,323,95,53,205,1,3,5,36,45,12,6,8,7,11,10,12,8,7,9,9,155,37,21,249,4,5,6,37,57,10,12,3,6,14,6,15,8,11,15,15,168,58,32
08201066003,4,���ˎs,�ђˎO����,0,,,746,7,18,7,85,131,22,17,36,22,28,38,31,33,46,47,32,443,217,124,389,4,14,2,55,64,16,6,21,9,16,24,17,18,15,22,20,246,92,55,357,3,4,5,30,67,6,11,15,13,12,14,14,15,31,25,12,197,125,69
082010670,2,���ˎs,������,0,,,759,14,32,43,32,29,32,31,32,39,69,46,58,44,57,48,89,412,235,130,346,5,18,23,14,13,18,17,19,19,26,24,26,24,28,16,46,200,86,42,413,9,14,20,18,16,14,14,13,20,43,22,32,20,29,32,43,212,149,88
082010680,3,���ˎs,�l�c,0,,,1045,37,53,49,44,32,52,56,57,90,83,77,69,58,71,65,139,618,275,139,513,15,26,25,25,14,28,23,32,49,34,39,38,33,37,25,66,315,123,61,532,22,27,24,19,18,24,33,25,41,49,38,31,25,34,40,73,303,152,78
08201068001,4,���ˎs,�l�c�꒚��,0,,,646,31,44,39,29,19,30,30,45,72,56,39,37,27,39,37,114,384,142,66,304,13,22,18,14,5,16,12,23,42,20,20,20,13,18,18,53,185,63,27,342,18,22,21,15,14,14,18,22,30,36,19,17,14,21,19,61,199,79,39
08201068002,4,���ˎs,�l�c�񒚖�,0,,,399,6,9,10,15,13,22,26,12,18,27,38,32,31,32,28,25,234,133,73,209,2,4,7,11,9,12,11,9,7,14,19,18,20,19,7,13,130,60,34,190,4,5,3,4,4,10,15,3,11,13,19,14,11,13,21,12,104,73,39
082010690,2,���ˎs,�l�c��,0,,,716,33,29,38,32,31,25,33,43,50,53,51,44,46,41,42,100,408,166,83,341,15,13,17,12,17,12,15,16,24,28,22,26,23,21,22,45,195,78,35,375,18,16,21,20,14,13,18,27,26,25,29,18,23,20,20,55,213,88,48
082010700,2,���ˎs,���Ԓ�,0,,,1504,40,42,42,56,77,84,80,56,105,139,101,99,77,99,124,124,874,450,227,737,24,25,15,30,36,44,45,27,54,78,57,39,42,49,46,64,452,180,85,767,16,17,27,26,41,40,35,29,51,61,44,60,35,50,78,60,422,270,142
082010710,2,���ˎs,�����,0,,,259,2,8,14,16,12,7,1,7,17,23,15,17,13,17,32,24,128,107,58,122,-,5,6,8,5,4,1,4,8,11,4,10,8,9,12,11,63,48,27,137,2,3,8,8,7,3,-,3,9,12,11,7,5,8,20,13,65,59,31
082010720,2,���ˎs,������,0,,,191,6,3,2,7,7,11,13,9,9,11,16,21,19,15,15,11,123,57,27,95,3,2,1,3,3,4,5,7,5,5,5,14,11,7,10,6,62,27,10,96,3,1,1,4,4,7,8,2,4,6,11,7,8,8,5,5,61,30,17
082010730,3,���ˎs,����,0,,,621,13,14,18,30,14,25,26,28,32,53,50,40,47,36,44,45,345,218,138,287,7,3,8,16,5,11,14,11,15,29,25,20,26,17,17,18,172,90,56,334,6,11,10,14,9,14,12,17,17,24,25,20,21,19,27,27,173,128,82
08201073001,4,���ˎs,����꒚��,0,,,341,11,10,14,16,8,21,18,16,19,26,24,21,24,18,19,35,193,108,71,154,7,2,5,9,3,9,10,8,7,15,11,8,13,9,8,14,93,44,27,187,4,8,9,7,5,12,8,8,12,11,13,13,11,9,11,21,100,64,44
08201073002,4,���ˎs,����񒚖�,0,,,280,2,4,4,14,6,4,8,12,13,27,26,19,23,18,25,10,152,110,67,133,-,1,3,7,2,2,4,3,8,14,14,12,13,8,9,4,79,46,29,147,2,3,1,7,4,2,4,9,5,13,12,7,10,10,16,6,73,64,38
082010740,3,���ˎs,����,0,,,1521,33,53,49,71,69,52,71,67,83,125,146,142,107,90,95,135,933,431,246,685,15,24,20,33,30,27,35,32,29,66,72,72,60,42,43,59,456,159,74,836,18,29,29,38,39,25,36,35,54,59,74,70,47,48,52,76,477,272,172
08201074001,4,���ˎs,�����꒚��,0,,,395,10,14,11,8,22,20,30,23,28,27,25,44,20,30,33,35,247,111,48,182,6,6,6,3,11,15,16,11,8,17,10,19,8,13,13,18,118,45,19,213,4,8,5,5,11,5,14,12,20,10,15,25,12,17,20,17,129,66,29
08201074002,4,���ˎs,�����񒚖�,0,,,625,13,18,24,45,38,27,29,28,35,62,70,58,38,36,32,55,430,126,58,274,3,9,9,21,14,10,12,14,11,31,33,27,20,15,19,21,193,52,18,351,10,9,15,24,24,17,17,14,24,31,37,31,18,21,13,34,237,74,40
08201074003,4,���ˎs,�����O����,0,,,501,10,21,14,18,9,5,12,16,20,36,51,40,49,24,30,45,256,194,140,229,6,9,5,9,5,2,7,7,10,18,29,26,32,14,11,20,145,62,37,272,4,12,9,9,4,3,5,9,10,18,22,14,17,10,19,25,111,132,103
082010750,2,���ˎs,���O��,0,,,844,20,28,28,30,18,34,29,36,51,67,75,76,52,72,62,76,468,266,132,411,10,19,14,20,14,13,18,13,27,38,35,41,28,33,20,43,247,106,53,433,10,9,14,10,4,21,11,23,24,29,40,35,24,39,42,33,221,160,79
082010760,3,���ˎs,�P�q,0,,,5272,214,225,228,223,270,276,353,370,368,463,419,312,277,268,259,667,3331,1070,543,2624,106,105,120,121,127,129,184,194,180,228,222,154,143,134,115,331,1682,479,230,2648,108,120,108,102,143,147,169,176,188,235,197,158,134,134,144,336,1649,591,313
08201076001,4,���ˎs,�P�q�꒚��,0,,,2464,84,113,108,127,148,140,174,151,172,236,201,122,131,115,120,305,1602,445,210,1236,38,52,55,69,68,64,95,80,88,113,112,59,68,53,54,145,816,202,95,1228,46,61,53,58,80,76,79,71,84,123,89,63,63,62,66,160,786,243,115
08201076002,4,���ˎs,�P�q�񒚖�,0,,,2808,130,112,120,96,122,136,179,219,196,227,218,190,146,153,139,362,1729,625,333,1388,68,53,65,52,59,65,89,114,92,115,110,95,75,81,61,186,866,277,135,1420,62,59,55,44,63,71,90,105,104,112,108,95,71,72,78,176,863,348,198
082010770,2,���ˎs,�J�]��,0,,,1968,70,87,142,109,90,67,84,91,150,173,133,130,115,108,116,299,1142,492,268,947,39,38,72,52,44,32,46,44,77,87,69,66,64,57,59,149,581,199,83,1021,31,49,70,57,46,35,38,47,73,86,64,64,51,51,57,150,561,293,185
082010780,2,���ˎs,���{��,0,,,10103,517,471,522,441,403,585,612,737,714,842,637,493,477,580,653,1510,5941,2454,1221,4922,249,252,269,217,187,266,304,354,362,442,310,248,222,285,299,770,2912,1134,550,5181,268,219,253,224,216,319,308,383,352,400,327,245,255,295,354,740,3029,1320,671
082010791,3,���ˎs,������,0,,,1073,80,101,116,66,27,36,64,118,85,79,45,18,36,53,55,297,574,196,88,523,45,52,59,40,14,17,26,53,42,40,22,8,14,22,24,156,276,87,41,550,35,49,57,26,13,19,38,65,43,39,23,10,22,31,31,141,298,109,47
08201079101,4,���ˎs,�������꒚��,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
08201079102,4,���ˎs,�������񒚖�,0,,,217,22,20,22,12,11,12,12,22,13,9,6,6,3,9,11,64,106,44,24,96,12,13,11,7,6,5,3,8,4,3,2,3,-,3,4,36,41,17,10,121,10,7,11,5,5,7,9,14,9,6,4,3,3,6,7,28,65,27,14
08201079103,4,���ˎs,�������O����,0,,,856,58,81,94,54,16,24,52,96,72,70,39,12,33,44,44,233,468,152,64,427,33,39,48,33,8,12,23,45,38,37,20,5,14,19,20,120,235,70,31,429,25,42,46,21,8,12,29,51,34,33,19,7,19,25,24,113,233,82,33
082010792,2,���ˎs,���䒬,0,,,553,11,15,14,11,17,22,19,23,21,17,29,31,39,51,38,40,229,284,195,233,7,5,7,6,6,11,8,10,13,8,12,17,20,27,20,19,111,103,56,320,4,10,7,5,11,11,11,13,8,9,17,14,19,24,18,21,118,181,139
082010800,2,���ˎs,������,0,,,71,1,2,2,3,1,3,1,1,1,4,5,10,7,5,1,5,36,26,20,33,-,1,1,2,1,2,-,1,1,1,1,6,5,2,1,2,20,8,5,38,1,1,1,1,-,1,1,-,-,3,4,4,2,3,-,3,16,18,15
082010810,3,���ˎs,�o�t��,0,,,5636,135,173,243,266,169,164,172,243,325,394,313,298,260,441,761,551,2604,2403,1201,2622,68,98,135,130,75,81,81,110,157,188,139,141,97,181,313,301,1199,1082,588,3014,67,75,108,136,94,83,91,133,168,206,174,157,163,260,448,250,1405,1321,613
08201081001,4,���ˎs,�o�t��꒚��,0,,,1433,34,29,38,47,36,44,41,48,76,91,75,61,71,116,202,101,590,729,411,652,14,14,17,24,17,24,18,24,34,48,39,31,25,49,72,45,284,317,196,781,20,15,21,23,19,20,23,24,42,43,36,30,46,67,130,56,306,412,215
08201081002,4,���ˎs,�o�t��񒚖�,0,,,1055,26,26,32,30,25,19,33,49,59,69,60,51,41,86,166,84,436,526,274,481,13,14,17,14,10,9,14,21,31,34,25,23,18,30,65,44,199,234,139,574,13,12,15,16,15,10,19,28,28,35,35,28,23,56,101,40,237,292,135
08201081003,4,���ˎs,�o�t��O����,0,,,591,12,31,50,46,35,22,21,30,44,47,38,34,26,36,44,93,343,121,41,254,8,19,30,21,16,10,9,10,21,17,15,10,8,13,20,57,137,43,10,337,4,12,20,25,19,12,12,20,23,30,23,24,18,23,24,36,206,78,31
08201081004,4,���ˎs,�o�t��l����,0,,,1176,34,43,49,50,29,20,43,52,55,100,50,68,38,98,180,126,505,543,265,590,19,26,28,24,13,12,23,25,23,58,25,35,14,48,80,73,252,264,136,586,15,17,21,26,16,8,20,27,32,42,25,33,24,50,100,53,253,279,129
08201081005,4,���ˎs,�o�t��ܒ���,0,,,1381,29,44,74,93,44,59,34,64,91,87,90,84,84,105,169,147,730,484,210,645,14,25,43,47,19,26,17,30,48,31,35,42,32,41,76,82,327,224,107,736,15,19,31,46,25,33,17,34,43,56,55,42,52,64,93,65,403,260,103
082010820,3,���ˎs,����,0,,,1035,19,26,10,127,241,53,52,52,43,55,44,53,31,29,34,55,751,137,74,626,11,17,6,87,154,34,32,34,18,36,30,34,16,12,19,34,475,64,33,409,8,9,4,40,87,19,20,18,25,19,14,19,15,17,15,21,276,73,41
08201082001,4,���ˎs,�����꒚��,0,,,581,16,16,5,80,130,28,39,35,25,30,24,37,20,16,16,37,448,66,34,382,9,11,3,57,88,20,25,24,13,21,18,28,9,7,11,23,303,37,19,199,7,5,2,23,42,8,14,11,12,9,6,9,11,9,5,14,145,29,15
08201082002,4,���ˎs,�����񒚖�,0,,,454,3,10,5,47,111,25,13,17,18,25,20,16,11,13,18,18,303,71,40,244,2,6,3,30,66,14,7,10,5,15,12,6,7,5,8,11,172,27,14,210,1,4,2,17,45,11,6,7,13,10,8,10,4,8,10,7,131,44,26
